lat,lng,quintile
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
51.5,-2.0,2
51.5,-2.0,3
51.5,-2.0,4
51.5,-2.0,5
51.5,-2.0,1
